Month Number,Monitor Number,Species Number,Population,Density,Genetic Diversity,pH Tolerance,Temperature Tolerance
104,A,5,0,0,0,0,0
104,B,5,0,0,0,0,0
104,C,5,0,0,0,0,0
104,D,5,0,0,0,0,0
104,E,5,188,47.756138865368335,0,0,0
105,A,5,0,0,0,0,0
105,B,5,0,0,0,0,0
105,C,5,0,0,0,0,0
105,D,5,0,0,0,0,0
105,E,5,186,47.24809483488569,0,0,0
106,A,5,0,0,0,0,0
106,B,5,0,0,0,0,0
106,C,5,0,0,0,0,0
106,D,5,0,0,0,0,0
106,E,5,170,43.183742591024554,0,0,0
107,A,5,0,0,0,0,0
107,B,5,0,0,0,0,0
107,C,5,0,0,0,0,0
107,D,5,0,0,0,0,0
107,E,5,166,42.167654530059274,0,0,0
108,A,5,0,0,0,0,0
108,B,5,0,0,0,0,0
108,C,5,0,0,0,0,0
108,D,5,0,0,0,0,0
108,E,5,181,45.977984758679085,0,0,0
109,A,5,0,0,0,0,0
109,B,5,0,0,0,0,0
109,C,5,0,0,0,0,0
109,D,5,0,0,0,0,0
109,E,5,238,60.45723962743438,0,0,0
110,A,5,0,0,0,0,0
110,B,5,0,0,0,0,0
110,C,5,0,0,0,0,0
110,D,5,0,0,0,0,0
110,E,5,275,69.85605419136326,0,0,0
111,A,5,0,0,0,0,0
111,B,5,0,0,0,0,0
111,C,5,0,0,0,0,0
111,D,5,0,0,0,0,0
111,E,5,326,82.81117696867062,0,0,0
112,A,5,0,0,0,0,0
112,B,5,0,0,0,0,0
112,C,5,0,0,0,0,0
112,D,5,0,0,0,0,0
112,E,5,372,94.49618966977138,0,0,0
113,A,5,0,0,0,0,0
113,B,5,0,0,0,0,0
113,C,5,0,0,0,0,0
113,D,5,0,0,0,0,0
113,E,5,356,90.43183742591025,0,0,0
114,A,5,0,0,0,0,0
114,B,5,0,0,0,0,0
114,C,5,0,0,0,0,0
114,D,5,0,0,0,0,0
114,E,5,305,77.47671464860288,0,0,0
115,A,5,0,0,0,0,0
115,B,5,0,0,0,0,0
115,C,5,0,0,0,0,0
115,D,5,0,0,0,0,0
115,E,5,270,68.58594411515665,0,0,0
END SIM
104,A,5,0,0,0,0,0
104,B,5,0,0,0,0,0
104,C,5,0,0,0,0,0
104,D,5,0,0,0,0,0
104,E,5,380,96.52836579170194,0,0,0
105,A,5,0,0,0,0,0
105,B,5,0,0,0,0,0
105,C,5,0,0,0,0,0
105,D,5,0,0,0,0,0
105,E,5,367,93.22607959356478,0,0,0
106,A,5,0,0,0,0,0
106,B,5,0,0,0,0,0
106,C,5,0,0,0,0,0
106,D,5,0,0,0,0,0
106,E,5,326,82.81117696867062,0,0,0
107,A,5,0,0,0,0,0
107,B,5,0,0,0,0,0
107,C,5,0,0,0,0,0
107,D,5,0,0,0,0,0
107,E,5,335,85.0973751058425,0,0,0
108,A,5,0,0,0,0,0
108,B,5,0,0,0,0,0
108,C,5,0,0,0,0,0
108,D,5,0,0,0,0,0
108,E,5,377,95.76629974597799,0,0,0
109,A,5,0,0,0,0,0
109,B,5,0,0,0,0,0
109,C,5,0,0,0,0,0
109,D,5,0,0,0,0,0
109,E,5,438,111.26164267569857,0,0,0
110,A,5,0,0,0,0,0
110,B,5,0,0,0,0,0
110,C,5,0,0,0,0,0
110,D,5,0,0,0,0,0
110,E,5,540,137.1718882303133,0,0,0
111,A,5,0,0,0,0,0
111,B,5,0,0,0,0,0
111,C,5,0,0,0,0,0
111,D,5,0,0,0,0,0
111,E,5,619,157.23962743437764,0,0,0
112,A,5,0,0,0,0,0
112,B,5,0,0,0,0,0
112,C,5,0,0,0,0,0
112,D,5,0,0,0,0,0
112,E,5,686,174.25910245554616,0,0,0
113,A,5,0,0,0,0,0
113,B,5,0,0,0,0,0
113,C,5,0,0,0,0,0
113,D,5,0,0,0,0,0
113,E,5,684,173.75105842506352,0,0,0
114,A,5,0,0,0,0,0
114,B,5,0,0,0,0,0
114,C,5,0,0,0,0,0
114,D,5,0,0,0,0,0
114,E,5,586,148.85690093141406,0,0,0
115,A,5,0,0,0,0,0
115,B,5,0,0,0,0,0
115,C,5,0,0,0,0,0
115,D,5,0,0,0,0,0
115,E,5,529,134.37764606265875,0,0,0
END SIM
104,A,5,0,0,0,0,0
104,B,5,0,0,0,0,0
104,C,5,0,0,0,0,0
104,D,5,0,0,0,0,0
104,E,5,492,124.97883149872989,0,0,0
105,A,5,0,0,0,0,0
105,B,5,0,0,0,0,0
105,C,5,0,0,0,0,0
105,D,5,0,0,0,0,0
105,E,5,472,119.89839119390348,0,0,0
106,A,5,0,0,0,0,0
106,B,5,0,0,0,0,0
106,C,5,0,0,0,0,0
106,D,5,0,0,0,0,0
106,E,5,421,106.94326841659611,0,0,0
107,A,5,0,0,0,0,0
107,B,5,0,0,0,0,0
107,C,5,0,0,0,0,0
107,D,5,0,0,0,0,0
107,E,5,425,107.95935647756139,0,0,0
108,A,5,0,0,0,0,0
108,B,5,0,0,0,0,0
108,C,5,0,0,0,0,0
108,D,5,0,0,0,0,0
108,E,5,479,121.67654530059272,0,0,0
109,A,5,0,0,0,0,0
109,B,5,0,0,0,0,0
109,C,5,0,0,0,0,0
109,D,5,0,0,0,0,0
109,E,5,624,158.50973751058424,0,0,0
110,A,5,0,0,0,0,0
110,B,5,0,0,0,0,0
110,C,5,0,0,0,0,0
110,D,5,0,0,0,0,0
110,E,5,714,181.37171888230313,0,0,0
111,A,5,0,0,0,0,0
111,B,5,0,0,0,0,0
111,C,5,0,0,0,0,0
111,D,5,0,0,0,0,0
111,E,5,822,208.8060965283658,0,0,0
112,A,5,0,0,0,0,0
112,B,5,0,0,0,0,0
112,C,5,0,0,0,0,0
112,D,5,0,0,0,0,0
112,E,5,910,231.16003386960205,0,0,0
113,A,5,0,0,0,0,0
113,B,5,0,0,0,0,0
113,C,5,0,0,0,0,0
113,D,5,0,0,0,0,0
113,E,5,901,228.87383573243014,0,0,0
114,A,5,0,0,0,0,0
114,B,5,0,0,0,0,0
114,C,5,0,0,0,0,0
114,D,5,0,0,0,0,0
114,E,5,770,195.5969517358171,0,0,0
115,A,5,0,0,0,0,0
115,B,5,0,0,0,0,0
115,C,5,0,0,0,0,0
115,D,5,0,0,0,0,0
115,E,5,680,172.73497036409822,0,0,0
END SIM
104,A,5,0,0,0,0,0
104,B,5,0,0,0,0,0
104,C,5,0,0,0,0,0
104,D,5,0,0,0,0,0
104,E,5,123,31.244707874682472,0,0,0
105,A,5,0,0,0,0,0
105,B,5,0,0,0,0,0
105,C,5,0,0,0,0,0
105,D,5,0,0,0,0,0
105,E,5,115,29.212531752751907,0,0,0
106,A,5,0,0,0,0,0
106,B,5,0,0,0,0,0
106,C,5,0,0,0,0,0
106,D,5,0,0,0,0,0
106,E,5,102,25.910245554614733,0,0,0
107,A,5,0,0,0,0,0
107,B,5,0,0,0,0,0
107,C,5,0,0,0,0,0
107,D,5,0,0,0,0,0
107,E,5,100,25.402201524132092,0,0,0
108,A,5,0,0,0,0,0
108,B,5,0,0,0,0,0
108,C,5,0,0,0,0,0
108,D,5,0,0,0,0,0
108,E,5,115,29.212531752751907,0,0,0
109,A,5,0,0,0,0,0
109,B,5,0,0,0,0,0
109,C,5,0,0,0,0,0
109,D,5,0,0,0,0,0
109,E,5,154,39.119390347163424,0,0,0
110,A,5,0,0,0,0,0
110,B,5,0,0,0,0,0
110,C,5,0,0,0,0,0
110,D,5,0,0,0,0,0
110,E,5,186,47.24809483488569,0,0,0
111,A,5,0,0,0,0,0
111,B,5,0,0,0,0,0
111,C,5,0,0,0,0,0
111,D,5,0,0,0,0,0
111,E,5,234,59.441151566469095,0,0,0
112,A,5,0,0,0,0,0
112,B,5,0,0,0,0,0
112,C,5,0,0,0,0,0
112,D,5,0,0,0,0,0
112,E,5,264,67.06181202370873,0,0,0
113,A,5,0,0,0,0,0
113,B,5,0,0,0,0,0
113,C,5,0,0,0,0,0
113,D,5,0,0,0,0,0
113,E,5,267,67.82387806943268,0,0,0
114,A,5,0,0,0,0,0
114,B,5,0,0,0,0,0
114,C,5,0,0,0,0,0
114,D,5,0,0,0,0,0
114,E,5,219,55.630821337849284,0,0,0
115,A,5,0,0,0,0,0
115,B,5,0,0,0,0,0
115,C,5,0,0,0,0,0
115,D,5,0,0,0,0,0
115,E,5,195,49.53429297205758,0,0,0
END SIM
104,A,5,0,0,0,0,0
104,B,5,0,0,0,0,0
104,C,5,0,0,0,0,0
104,D,5,0,0,0,0,0
104,E,5,364,92.46401354784082,0,0,0
105,A,5,0,0,0,0,0
105,B,5,0,0,0,0,0
105,C,5,0,0,0,0,0
105,D,5,0,0,0,0,0
105,E,5,350,88.90770533446232,0,0,0
106,A,5,0,0,0,0,0
106,B,5,0,0,0,0,0
106,C,5,0,0,0,0,0
106,D,5,0,0,0,0,0
106,E,5,312,79.25486875529212,0,0,0
107,A,5,0,0,0,0,0
107,B,5,0,0,0,0,0
107,C,5,0,0,0,0,0
107,D,5,0,0,0,0,0
107,E,5,307,77.98475867908553,0,0,0
108,A,5,0,0,0,0,0
108,B,5,0,0,0,0,0
108,C,5,0,0,0,0,0
108,D,5,0,0,0,0,0
108,E,5,365,92.71803556308214,0,0,0
109,A,5,0,0,0,0,0
109,B,5,0,0,0,0,0
109,C,5,0,0,0,0,0
109,D,5,0,0,0,0,0
109,E,5,446,113.29381879762913,0,0,0
110,A,5,0,0,0,0,0
110,B,5,0,0,0,0,0
110,C,5,0,0,0,0,0
110,D,5,0,0,0,0,0
110,E,5,509,129.29720575783236,0,0,0
111,A,5,0,0,0,0,0
111,B,5,0,0,0,0,0
111,C,5,0,0,0,0,0
111,D,5,0,0,0,0,0
111,E,5,553,140.47417442845048,0,0,0
112,A,5,0,0,0,0,0
112,B,5,0,0,0,0,0
112,C,5,0,0,0,0,0
112,D,5,0,0,0,0,0
112,E,5,628,159.52582557154955,0,0,0
113,A,5,0,0,0,0,0
113,B,5,0,0,0,0,0
113,C,5,0,0,0,0,0
113,D,5,0,0,0,0,0
113,E,5,648,164.60626587637597,0,0,0
114,A,5,0,0,0,0,0
114,B,5,0,0,0,0,0
114,C,5,0,0,0,0,0
114,D,5,0,0,0,0,0
114,E,5,556,141.23624047417442,0,0,0
115,A,5,0,0,0,0,0
115,B,5,0,0,0,0,0
115,C,5,0,0,0,0,0
115,D,5,0,0,0,0,0
115,E,5,507,128.78916172734972,0,0,0
END SIM
104,A,5,0,0,0,0,0
104,B,5,0,0,0,0,0
104,C,5,0,0,0,0,0
104,D,5,0,0,0,0,0
104,E,5,189,48.010160880609654,0,0,0
105,A,5,0,0,0,0,0
105,B,5,0,0,0,0,0
105,C,5,0,0,0,0,0
105,D,5,0,0,0,0,0
105,E,5,183,46.48602878916173,0,0,0
106,A,5,0,0,0,0,0
106,B,5,0,0,0,0,0
106,C,5,0,0,0,0,0
106,D,5,0,0,0,0,0
106,E,5,154,39.119390347163424,0,0,0
107,A,5,0,0,0,0,0
107,B,5,0,0,0,0,0
107,C,5,0,0,0,0,0
107,D,5,0,0,0,0,0
107,E,5,153,38.8653683319221,0,0,0
108,A,5,0,0,0,0,0
108,B,5,0,0,0,0,0
108,C,5,0,0,0,0,0
108,D,5,0,0,0,0,0
108,E,5,183,46.48602878916173,0,0,0
109,A,5,0,0,0,0,0
109,B,5,0,0,0,0,0
109,C,5,0,0,0,0,0
109,D,5,0,0,0,0,0
109,E,5,235,59.695173581710414,0,0,0
110,A,5,0,0,0,0,0
110,B,5,0,0,0,0,0
110,C,5,0,0,0,0,0
110,D,5,0,0,0,0,0
110,E,5,284,72.14225232853514,0,0,0
111,A,5,0,0,0,0,0
111,B,5,0,0,0,0,0
111,C,5,0,0,0,0,0
111,D,5,0,0,0,0,0
111,E,5,324,82.30313293818799,0,0,0
112,A,5,0,0,0,0,0
112,B,5,0,0,0,0,0
112,C,5,0,0,0,0,0
112,D,5,0,0,0,0,0
112,E,5,355,90.17781541066893,0,0,0
113,A,5,0,0,0,0,0
113,B,5,0,0,0,0,0
113,C,5,0,0,0,0,0
113,D,5,0,0,0,0,0
113,E,5,345,87.63759525825571,0,0,0
114,A,5,0,0,0,0,0
114,B,5,0,0,0,0,0
114,C,5,0,0,0,0,0
114,D,5,0,0,0,0,0
114,E,5,296,75.190516511431,0,0,0
115,A,5,0,0,0,0,0
115,B,5,0,0,0,0,0
115,C,5,0,0,0,0,0
115,D,5,0,0,0,0,0
115,E,5,262,66.55376799322609,0,0,0
END SIM
104,A,5,0,0,0,0,0
104,B,5,0,0,0,0,0
104,C,5,0,0,0,0,0
104,D,5,0,0,0,0,0
104,E,5,126,32.00677392040644,0,0,0
105,A,5,0,0,0,0,0
105,B,5,0,0,0,0,0
105,C,5,0,0,0,0,0
105,D,5,0,0,0,0,0
105,E,5,123,31.244707874682472,0,0,0
106,A,5,0,0,0,0,0
106,B,5,0,0,0,0,0
106,C,5,0,0,0,0,0
106,D,5,0,0,0,0,0
106,E,5,103,26.164267569856055,0,0,0
107,A,5,0,0,0,0,0
107,B,5,0,0,0,0,0
107,C,5,0,0,0,0,0
107,D,5,0,0,0,0,0
107,E,5,97,24.64013547840813,0,0,0
108,A,5,0,0,0,0,0
108,B,5,0,0,0,0,0
108,C,5,0,0,0,0,0
108,D,5,0,0,0,0,0
108,E,5,101,25.656223539373414,0,0,0
109,A,5,0,0,0,0,0
109,B,5,0,0,0,0,0
109,C,5,0,0,0,0,0
109,D,5,0,0,0,0,0
109,E,5,137,34.80101608806097,0,0,0
110,A,5,0,0,0,0,0
110,B,5,0,0,0,0,0
110,C,5,0,0,0,0,0
110,D,5,0,0,0,0,0
110,E,5,151,38.35732430143946,0,0,0
111,A,5,0,0,0,0,0
111,B,5,0,0,0,0,0
111,C,5,0,0,0,0,0
111,D,5,0,0,0,0,0
111,E,5,186,47.24809483488569,0,0,0
112,A,5,0,0,0,0,0
112,B,5,0,0,0,0,0
112,C,5,0,0,0,0,0
112,D,5,0,0,0,0,0
112,E,5,218,55.37679932260796,0,0,0
113,A,5,0,0,0,0,0
113,B,5,0,0,0,0,0
113,C,5,0,0,0,0,0
113,D,5,0,0,0,0,0
113,E,5,214,54.36071126164268,0,0,0
114,A,5,0,0,0,0,0
114,B,5,0,0,0,0,0
114,C,5,0,0,0,0,0
114,D,5,0,0,0,0,0
114,E,5,189,48.010160880609654,0,0,0
115,A,5,0,0,0,0,0
115,B,5,0,0,0,0,0
115,C,5,0,0,0,0,0
115,D,5,0,0,0,0,0
115,E,5,172,43.6917866215072,0,0,0
END SIM
104,A,5,0,0,0,0,0
104,B,5,0,0,0,0,0
104,C,5,0,0,0,0,0
104,D,5,0,0,0,0,0
104,E,5,373,94.7502116850127,0,0,0
105,A,5,0,0,0,0,0
105,B,5,0,0,0,0,0
105,C,5,0,0,0,0,0
105,D,5,0,0,0,0,0
105,E,5,357,90.68585944115156,0,0,0
106,A,5,0,0,0,0,0
106,B,5,0,0,0,0,0
106,C,5,0,0,0,0,0
106,D,5,0,0,0,0,0
106,E,5,323,82.04911092294665,0,0,0
107,A,5,0,0,0,0,0
107,B,5,0,0,0,0,0
107,C,5,0,0,0,0,0
107,D,5,0,0,0,0,0
107,E,5,306,77.7307366638442,0,0,0
108,A,5,0,0,0,0,0
108,B,5,0,0,0,0,0
108,C,5,0,0,0,0,0
108,D,5,0,0,0,0,0
108,E,5,341,86.62150719729044,0,0,0
109,A,5,0,0,0,0,0
109,B,5,0,0,0,0,0
109,C,5,0,0,0,0,0
109,D,5,0,0,0,0,0
109,E,5,440,111.7696867061812,0,0,0
110,A,5,0,0,0,0,0
110,B,5,0,0,0,0,0
110,C,5,0,0,0,0,0
110,D,5,0,0,0,0,0
110,E,5,477,121.16850127011008,0,0,0
111,A,5,0,0,0,0,0
111,B,5,0,0,0,0,0
111,C,5,0,0,0,0,0
111,D,5,0,0,0,0,0
111,E,5,569,144.5385266723116,0,0,0
112,A,5,0,0,0,0,0
112,B,5,0,0,0,0,0
112,C,5,0,0,0,0,0
112,D,5,0,0,0,0,0
112,E,5,640,162.5740897544454,0,0,0
113,A,5,0,0,0,0,0
113,B,5,0,0,0,0,0
113,C,5,0,0,0,0,0
113,D,5,0,0,0,0,0
113,E,5,644,163.59017781541067,0,0,0
114,A,5,0,0,0,0,0
114,B,5,0,0,0,0,0
114,C,5,0,0,0,0,0
114,D,5,0,0,0,0,0
114,E,5,552,140.22015241320915,0,0,0
115,A,5,0,0,0,0,0
115,B,5,0,0,0,0,0
115,C,5,0,0,0,0,0
