85.72905686372016,209.73930506597532,2,pink_worm,35.44642492412055,12,0,25,5,6
142.91326857107873,207.47694799709762,2,pink_worm,36.02915562158904,12,0,25,5,6
90.16513651192645,210.8744060555474,2,pink_worm,41.37338384132945,12,0,25,5,6
144.792390625693,206.69080694952913,2,pink_worm,33.836642942126716,12,0,25,5,6
169.3352079586852,206.86023155251212,2,pink_worm,36.42282077326145,12,0,25,5,6
149.55354182778387,209.88721763614888,2,pink_worm,34.7988172534231,12,0,25,5,6
161.36483071206027,205.58980272883045,2,pink_worm,36.91671322028709,12,0,25,5,6
130.25550797154892,212.9236802574143,2,pink_worm,36.39609643222926,12,0,25,5,6
164.22123240494125,210.93962788474764,2,pink_worm,30.04016968742866,12,0,25,5,6
147.9586286679702,210.26078613157696,2,pink_worm,35.146690163727776,12,0,25,5,6
70.71304924587223,210.52487287873166,2,pink_worm,35.73897524736868,12,0,25,5,6
73.30144597191652,209.78925366873233,2,pink_worm,30.765269879487864,12,0,25,5,6
91.38584366695243,210.04921703247112,2,pink_worm,35.099326800273964,12,0,25,5,6
144.15361345279774,211.20397665300806,2,pink_worm,39.662054500443695,12,0,25,5,6
136.96707117897074,207.19395776311518,2,pink_worm,34.36428457542236,12,0,25,5,6
147.62072627606528,207.0196564004814,2,pink_worm,31.298178469085073,12,0,25,5,6
173.4184234060752,209.03848284981103,2,pink_worm,36.54534803574754,12,0,25,5,6
116.93480153049458,210.20441298161433,2,pink_worm,35.14356171658925,12,0,25,5,6
164.3485441377959,206.4273555402056,2,pink_worm,36.239822545835,12,0,25,5,6
159.99799092769854,212.5394648103665,2,pink_worm,32.23819609511712,12,0,25,5,6
175.47254089790317,208.82405472035276,2,pink_worm,38.99222522433527,12,0,25,5,6
120.35110445078513,209.6346949220684,2,pink_worm,36.26144884569565,12,0,25,5,6
89.69377791008235,205.28175661241923,2,pink_worm,39.75651550101891,12,0,25,5,6
97.54684276195323,213.12875091965782,2,pink_worm,31.82276068189212,12,0,25,5,6
92.37749466846178,206.42814756804012,2,pink_worm,34.487104272853514,12,0,25,5,6
164.74267144824364,208.2073988947793,2,pink_worm,34.20751603700854,12,0,25,5,6
158.20543664751818,212.92658271544437,2,pink_worm,32.53942872867985,12,0,25,5,6
127.08600477724514,208.43336841037765,2,pink_worm,35.67862638497601,12,0,25,5,6
166.28638755044466,208.65187756364477,2,pink_worm,35.70063492778178,12,0,25,5,6
76.85406425345491,209.9349849796047,2,pink_worm,34.14928057197379,12,0,25,5,6
171.74164015793178,205.9525125313257,2,pink_worm,31.221204520359823,12,0,25,5,6
77.24821088435286,213.4396008002844,2,pink_worm,40.04219714035827,12,0,25,5,6
71.5219437336211,209.845008709445,2,pink_worm,35.07036359517892,12,0,25,5,6
169.9438414387215,204.93859877274886,2,pink_worm,32.03261825233946,12,0,25,5,6
134.75388378498457,208.78657937689212,2,pink_worm,37.045663432227144,12,0,25,5,6
122.5476042919203,213.37406545677987,2,pink_worm,38.30311547316749,12,0,25,5,6
116.17412482471092,212.27878264721144,2,pink_worm,31.627776996855715,12,0,25,5,6
167.021871205826,204.32054280455486,2,pink_worm,38.9877289964418,12,0,25,5,6
106.70575200213764,209.2596858928287,2,pink_worm,34.60930482832614,12,0,25,5,6
159.30265030004983,205.51140109555243,2,pink_worm,33.31322407915074,12,0,25,5,6
91.08077979010446,208.20873172485457,2,pink_worm,34.37786397917464,12,0,25,5,6
74.27849019104886,205.57138551227396,2,pink_worm,41.4691260641599,12,0,25,5,6
124.9788090916679,212.47371593174768,2,pink_worm,35.795254234826835,12,0,25,5,6
145.3073620516475,213.1157292806767,2,pink_worm,34.81698084703948,12,0,25,5,6
158.92963625451173,213.4592989094194,2,pink_worm,40.05173326635169,12,0,25,5,6
133.36832373577886,212.45165740048455,2,pink_worm,35.32512802851345,12,0,25,5,6
145.82924696263132,212.9149998873363,2,pink_worm,31.700221845884734,12,0,25,5,6
164.8964695847464,211.78149841042304,2,pink_worm,36.9503593114089,12,0,25,5,6
123.2520990569536,205.1435620513639,2,pink_worm,31.931013517168115,12,0,25,5,6
174.09971259388388,206.61582450899155,2,pink_worm,33.68442370237666,12,0,25,5,6
128.01971330728395,206.8233175968384,2,pink_worm,32.812836767392284,12,0,25,5,6
83.13535323516285,209.45868483064777,2,pink_worm,35.375219655667514,12,0,25,5,6
164.2291943120009,210.12134783166263,2,pink_worm,37.40912360037643,12,0,25,5,6
163.67837523659188,205.53428234761037,2,pink_worm,35.987573492956955,12,0,25,5,6
149.11128754867758,205.61965538671362,2,pink_worm,34.3050063216421,12,0,25,5,6
82.0682284651177,208.3888383477859,2,pink_worm,35.28947120841528,12,0,25,5,6
93.6004967514815,210.07056239530047,2,pink_worm,36.16023468748291,12,0,25,5,6
128.67012105791602,206.1900100847149,2,pink_worm,37.834672476044226,12,0,25,5,6
70.55752759634447,205.3388048704815,2,pink_worm,33.29698505313647,12,0,25,5,6
138.8660425341431,204.06575173634582,2,pink_worm,33.145294098174034,12,0,25,5,6
79.28400393369049,206.19644473628622,2,pink_worm,37.141089789477405,12,0,25,5,6
76.23424542142968,212.78982498359179,2,pink_worm,31.76911210500184,12,0,25,5,6
104.7995550691648,208.12891077147577,2,pink_worm,38.769147740822255,12,0,25,5,6
109.83923634737761,210.42426148539744,2,pink_worm,36.759914980581165,12,0,25,5,6
164.02046024555312,204.86978496844972,2,pink_worm,35.523245396283315,12,0,25,5,6
102.02866787484479,204.75284168948744,2,pink_worm,27.390169861492794,12,0,25,5,6
102.58372430067786,212.99650709039662,2,pink_worm,31.995468629303975,12,0,25,5,6
76.20829779736886,212.56133988428397,2,pink_worm,30.096626508521766,12,0,25,5,6
128.0961275058892,210.62401908492492,2,pink_worm,35.650953873946975,12,0,25,5,6
131.25228564935205,210.99530873510548,2,pink_worm,35.57909751911138,12,0,25,5,6
155.63149673620183,210.65103480760695,2,pink_worm,37.092476089156506,12,0,25,5,6
73.6599174021158,209.96082653835083,2,pink_worm,36.81732755353382,12,0,25,5,6
122.25,213.49999989999998,0,line,0,0,0,0,0,0
76.48049641285536,206.19137170551167,2,pink_worm,36.77480374116103,12,0,25,5,6
87.48455056438024,212.2688295883301,2,pink_worm,32.89057902855451,12,0,25,5,6
132.48405365010106,204.53065613420605,2,pink_worm,34.702526398080295,12,0,25,5,6
108.39572731503569,206.66998811030012,2,pink_worm,36.40078442097007,12,0,25,5,6
133.29755910988604,204.06033345468185,2,pink_worm,37.863666652927094,12,0,25,5,6
80.79507996334499,207.914693840525,2,pink_worm,39.86485741054449,12,0,25,5,6
160.91300494317352,211.7265172347614,2,pink_worm,40.49618378935205,12,0,25,5,6
131.4307828467018,211.18835287443926,2,pink_worm,33.960010787633884,12,0,25,5,6
163.85360307826457,209.29427248366304,2,pink_worm,31.69093158046677,12,0,25,5,6
88.83772864012494,209.07202534768865,2,pink_worm,34.394803518067846,12,0,25,5,6
149.67989076165628,204.22419200816623,2,pink_worm,32.76607067370351,12,0,25,5,6
150.04401423673966,206.27403685211567,2,pink_worm,36.070017302715996,12,0,25,5,6
100.37229534679358,209.19449944909238,2,pink_worm,29.66270824207993,12,0,25,5,6
68.5,208.74999989999998,0,line,0,0,0,0,0,0
150.2430428058104,204.84893225754013,2,pink_worm,28.3666411266397,12,0,25,5,6
120.74967563556365,213.04876231209371,2,pink_worm,32.97164628970705,12,0,25,5,6
94.84073794870739,212.22555602129924,2,pink_worm,31.52082492557534,12,0,25,5,6
163.9824596442416,207.82399658485446,2,pink_worm,28.55377312362365,12,0,25,5,6
117.60413797340823,204.90113808003065,2,pink_worm,37.641866632706844,12,0,25,5,6
146.39473241051263,204.69345087012616,2,pink_worm,38.81030326402671,12,0,25,5,6
164.99342910552622,212.29702289956566,2,pink_worm,35.40091043984445,12,0,25,5,6
95.28989960371337,210.61767807340996,2,pink_worm,36.25661264385811,12,0,25,5,6
72.27505401462405,206.84116511239773,2,pink_worm,34.51844174403709,12,0,25,5,6
85.24741691287035,208.5585291608021,2,pink_worm,28.655962049437814,12,0,25,5,6
122.19932543624374,204.86377392436526,2,pink_worm,37.575806252746254,12,0,25,5,6
161.10396092459166,205.20383215641533,2,pink_worm,32.94469499649007,12,0,25,5,6
112.88808791988035,205.43893164628068,2,pink_worm,38.450649112008485,12,0,25,5,6
144.72530809510113,211.00972747399666,2,pink_worm,36.6675810267048,12,0,25,5,6
92.49425586214944,206.4840020944087,2,pink_worm,34.4523337869216,12,0,25,5,6
121.59757460847067,207.84173296754417,2,pink_worm,37.4974482107671,12,0,25,5,6
136.23670937705526,207.2256975470334,2,pink_worm,36.46153641190441,12,0,25,5,6
146.21612095221286,210.43683393399655,2,pink_worm,31.475482718822462,12,0,25,5,6
129.84734645844242,208.39836782687797,2,pink_worm,38.20726329995007,12,0,25,5,6
134.03196635908205,205.2358473057956,2,pink_worm,39.21543336740471,12,0,25,5,6
71.17475823782357,211.76920478144808,2,pink_worm,32.28861305796269,12,0,25,5,6
174.88945805904905,206.73533588647393,2,pink_worm,33.12872120608372,12,0,25,5,6
134.27906313982436,213.4390499495571,2,pink_worm,33.52438110408839,12,0,25,5,6
98.01614171403855,210.21009591898712,2,pink_worm,36.281215758174646,12,0,25,5,6
78.0175240025379,211.37975348630727,2,pink_worm,36.05752044377258,12,0,25,5,6
113.8469065991505,211.10585999432115,2,pink_worm,38.050891597994514,12,0,25,5,6
133.70469383384716,206.69253657729476,2,pink_worm,38.79808822213871,12,0,25,5,6
174.99573201685553,205.626317802956,2,pink_worm,37.04481414298124,12,0,25,5,6
155.33176075224515,207.4062095400579,2,pink_worm,32.25522666179613,12,0,25,5,6
106.28618308502693,207.0230454546769,2,pink_worm,32.98820842409128,12,0,25,5,6
88.55662581608016,210.2794751631926,2,pink_worm,32.94533842763484,12,0,25,5,6
101.61709977175786,206.5606162877785,2,pink_worm,29.32447364568701,12,0,25,5,6
98.60444097839769,209.56906497552592,2,pink_worm,34.60090395864454,12,0,25,5,6
94.70114220033639,205.62109648241784,2,pink_worm,37.16324465051269,12,0,25,5,6
96.88571226079549,205.23204185554894,2,pink_worm,34.44304279544788,12,0,25,5,6
72.39136487616157,209.96656942734265,2,pink_worm,37.13450636741579,12,0,25,5,6
168.94360645851242,204.76324270057486,2,pink_worm,35.54480350509706,12,0,25,5,6
160.03161328960118,208.94180820093527,2,pink_worm,35.15041204031785,12,0,25,5,6
112.76269856929773,212.60421481937115,2,pink_worm,31.43615382501792,12,0,25,5,6
87.62822583443595,211.58372964431126,2,pink_worm,37.51231092488047,12,0,25,5,6
165.31271631410874,204.1136308040662,2,pink_worm,34.0410820653557,12,0,25,5,6
113.63921334609189,209.96109059417978,2,pink_worm,31.968458626691657,12,0,25,5,6
80.12684240941567,208.86955571460436,2,pink_worm,36.56643996203856,12,0,25,5,6
102.99812560758215,206.3487394243008,2,pink_worm,33.68818612364823,12,0,25,5,6
92.67227428104519,212.88576749918136,2,pink_worm,32.29372967807359,12,0,25,5,6
103.69594271444882,204.38666440222858,2,pink_worm,31.803913896951247,12,0,25,5,6
120.62573006585345,207.84217700041276,2,pink_worm,34.672794763672655,12,0,25,5,6
121.79573896928736,206.11589368311138,2,pink_worm,32.241030876443,12,0,25,5,6
115.2774153018251,209.66423981439738,2,pink_worm,32.81779361639337,12,0,25,5,6
132.60970617924997,212.24305715552515,2,pink_worm,31.89542334365765,12,0,25,5,6
74.4944372875932,209.6698688675876,2,pink_worm,35.13410554351853,12,0,25,5,6
134.53504818382936,213.47596404180982,2,pink_worm,41.933778716570735,12,0,25,5,6
82.03734695823086,213.46018860127216,2,pink_worm,33.51836177525343,12,0,25,5,6
158.68448971231464,212.16531159071505,2,pink_worm,42.08741518167025,12,0,25,5,6
165.5481584440527,207.97113421207763,2,pink_worm,36.16987147750325,12,0,25,5,6
103.34199140445403,211.5314040578068,2,pink_worm,37.28049249752544,12,0,25,5,6
164.5030003930101,212.32352191240983,2,pink_worm,36.04351980839145,12,0,25,5,6
119.29357145610902,206.40056212678093,2,pink_worm,38.86593573023944,12,0,25,5,6
92.5588377944905,205.31880384571429,2,pink_worm,35.419279341462946,12,0,25,5,6
155.4766752935186,213.4602477153901,2,pink_worm,35.79161253247237,12,0,25,5,6
82.47781334772921,205.55166078645496,2,pink_worm,33.36582237239843,12,0,25,5,6
102.25184989597254,208.5813313831567,2,pink_worm,33.33969808338763,12,0,25,5,6
143.21635713937997,210.3475808577446,2,pink_worm,30.374760031233944,12,0,25,5,6
125.78813571754712,211.68217442186474,2,pink_worm,32.31880738697179,12,0,25,5,6
149.53690508196874,204.35112897628673,2,pink_worm,36.20173877198148,12,0,25,5,6
133.98651088254232,207.42680486927804,2,pink_worm,38.99514568256115,12,0,25,5,6
90.25176647535324,207.33175660004844,2,pink_worm,37.95086920162483,12,0,25,5,6
87.71716793084025,210.59952278735264,2,pink_worm,40.162238840556334,12,0,25,5,6
93.94279013869091,205.5924055828499,2,pink_worm,35.863413158666816,12,0,25,5,6
97.99924325448939,213.3039759980149,2,pink_worm,39.01385056729772,12,0,25,5,6
72.2276587858889,205.54933323416745,2,pink_worm,35.431913949083814,12,0,25,5,6
121.20357052978748,211.37048136532087,2,pink_worm,33.53763681266053,12,0,25,5,6
151.58704184464935,205.21504534259256,2,pink_worm,34.63719964325772,12,0,25,5,6
157.70490611269452,206.96833814015557,2,pink_worm,36.80080443891725,12,0,25,5,6
109.20709245620309,213.3419779371758,2,pink_worm,36.70512414811636,12,0,25,5,6
147.40472281262066,212.94550757356058,2,pink_worm,38.40847630362762,12,0,25,5,6
128.91264900675688,210.9976465531997,2,pink_worm,34.228272933461625,12,0,25,5,6
115.51943274079184,205.62634306411195,2,pink_worm,39.36198688480521,12,0,25,5,6
77.02141198311037,206.9661066192163,2,pink_worm,31.70425995002924,12,0,25,5,6
146.20622810799262,208.0511312942079,2,pink_worm,33.72334111247115,12,0,25,5,6
152.6887965267526,205.73187180565083,2,pink_worm,31.77234516741136,12,0,25,5,6
73.17296516922379,204.9633129072358,2,pink_worm,38.99317610443264,12,0,25,5,6
105.58945468735863,211.01268526654275,2,pink_worm,35.522238127742966,12,0,25,5,6
175.01405069909745,212.6299824767349,2,pink_worm,39.55455568352851,12,0,25,5,6
156.30011674292854,213.01706668051364,2,pink_worm,33.19687719302213,12,0,25,5,6
150.77411151170963,210.0058176677185,2,pink_worm,35.70344686694841,12,0,25,5,6
73.71221187654179,207.4172352485359,2,pink_worm,34.283042106951704,12,0,25,5,6
146.73585237247977,210.48269992913686,2,pink_worm,38.1114276850944,12,0,25,5,6
161.5387861129775,213.31510397438507,2,pink_worm,37.46682951835418,12,0,25,5,6
155.8701470549359,205.6530252647539,2,pink_worm,38.68827782707626,12,0,25,5,6
122.15046066528399,204.86003375275013,2,pink_worm,37.104522979867376,12,0,25,5,6
95.46783642336781,210.7872394930565,2,pink_worm,34.39969652642458,12,0,25,5,6
87.46490723936279,206.8933792420733,2,pink_worm,33.63069039500724,12,0,25,5,6
114.64569376500492,205.8084441517126,2,pink_worm,35.19012527969394,12,0,25,5,6
91.50845470224986,205.05776589237763,2,pink_worm,45.44794012515166,12,0,25,5,6
103.78081190334065,211.100295434433,2,pink_worm,35.692838258661254,12,0,25,5,6
99.44916433531787,206.5976515489569,2,pink_worm,34.668010612480195,12,0,25,5,6
73.38010873986906,205.4285809817605,2,pink_worm,40.64303504895408,12,0,25,5,6
103.20694019494988,205.92626016281056,2,pink_worm,30.009289763260753,12,0,25,5,6
139.59687754484156,213.15256414926324,2,pink_worm,31.315853755146254,12,0,25,5,6
113.24838937586952,205.95319407673938,2,pink_worm,35.136295120918604,12,0,25,5,6
169.6261081426702,209.82839272812487,2,pink_worm,38.77457212525378,12,0,25,5,6
170.79215846911507,204.63071945546284,2,pink_worm,36.11983621505883,12,0,25,5,6
153.42106139719095,205.257655800866,2,pink_worm,31.962212788795018,12,0,25,5,6
139.53292756160886,204.58231132624508,2,pink_worm,31.143515013108477,12,0,25,5,6
145.06085614397725,212.4233808896995,2,pink_worm,35.2915849961764,12,0,25,5,6
142.36189259992574,210.13793764805743,2,pink_worm,35.838441890589536,12,0,25,5,6
126.01445820723798,205.92898426663098,2,pink_worm,29.138266052617404,12,0,25,5,6
75.1919877697653,210.33794115722915,2,pink_worm,34.309939822541494,12,0,25,5,6
103.21537547563291,212.37251361828564,2,pink_worm,37.60291300125947,12,0,25,5,6
120.68450148289702,212.0271528905396,2,pink_worm,30.7982705810877,12,0,25,5,6
78.68415522378787,207.60236215327902,2,pink_worm,36.75818115134534,12,0,25,5,6
119.69883925433209,208.14313506905074,2,pink_worm,34.30630002625079,12,0,25,5,6
102.0981708828894,209.33754948889145,2,pink_worm,28.99444387446757,12,0,25,5,6
69.56050530760218,209.16761364226767,2,pink_worm,34.567580585102476,12,0,25,5,6
68.66548077668953,206.75902271809474,2,pink_worm,35.57429863984362,12,0,25,5,6
95.67480369543556,211.44642520312917,2,pink_worm,34.888801853866454,12,0,25,5,6
153.04473875190948,205.1531954178327,2,pink_worm,36.170895528752595,12,0,25,5,6
81.97767234246703,205.7391005290199,2,pink_worm,39.42603367087699,12,0,25,5,6
151.57539782487953,206.79480401110118,2,pink_worm,32.046992318904785,12,0,25,5,6
162.802855637545,210.91514884996826,2,pink_worm,37.37418044978122,12,0,25,5,6
155.10963020219185,206.4429729699081,2,pink_worm,34.82448488311496,12,0,25,5,6
94.95461957682468,206.9873222251544,2,pink_worm,36.6469639131267,12,0,25,5,6
121.57154020442847,211.70497348056517,2,pink_worm,35.99423797498115,12,0,25,5,6
121.2669217637393,211.73554672198253,2,pink_worm,35.08164121647281,12,0,25,5,6
130.84280003791451,207.52017858653943,2,pink_worm,27.061627569845832,12,0,25,5,6
110.00668911666455,209.2532075928065,2,pink_worm,32.211629596067105,12,0,25,5,6
119.83546616406564,204.6733846281724,2,pink_worm,31.458607749115,12,0,25,5,6
133.3171437166213,211.9496970397255,2,pink_worm,34.36483414278483,12,0,25,5,6
130.7882156132402,206.55789490028278,2,pink_worm,35.886903355754214,12,0,25,5,6
72.277921176545,204.0013375188803,2,pink_worm,39.167341976864684,12,0,25,5,6
107.14350743569464,208.1586855959781,2,pink_worm,42.10047863821465,12,0,25,5,6
147.12056775055723,204.5604177106963,2,pink_worm,37.18843476254009,12,0,25,5,6
152.47041322483182,204.4352350797476,2,pink_worm,36.38183314469853,12,0,25,5,6
120.95622695766306,208.22190659500734,2,pink_worm,36.047532070251364,12,0,25,5,6
172.35704807624046,210.63811666149496,2,pink_worm,34.478620824461444,12,0,25,5,6
114.18778747415858,210.19776001739163,2,pink_worm,38.24320741392799,12,0,25,5,6
76.17207039814436,209.219500478165,2,pink_worm,32.73663570875405,12,0,25,5,6
100.51325596992575,210.16978455490127,2,pink_worm,34.85591345481009,12,0,25,5,6
159.39040993917507,209.3684124389844,2,pink_worm,33.72092452714688,12,0,25,5,6
143.51066085814853,211.5047911976863,2,pink_worm,28.778832992764535,12,0,25,5,6
132.8699482976519,209.0999562538211,2,pink_worm,32.67520898923482,12,0,25,5,6
78.35505372237255,210.95021255354442,2,pink_worm,34.478832749540494,12,0,25,5,6
89.95770341215021,211.34471083091373,2,pink_worm,34.138120287005535,12,0,25,5,6
97.49995213676213,211.43330409199382,2,pink_worm,34.42110802925718,12,0,25,5,6
84.48921235104183,206.71396606778458,2,pink_worm,33.31530178894317,12,0,25,5,6
173.1577552037267,210.6406893522531,2,pink_worm,39.0421218462634,12,0,25,5,6
165.3487909288046,212.90405615110393,2,pink_worm,35.60386918769271,12,0,25,5,6
124.8853929930896,207.278251540717,2,pink_worm,37.87460138645793,12,0,25,5,6
85.14668121160669,207.3588122254107,2,pink_worm,31.58162211481632,12,0,25,5,6
114.50249143648438,208.58356093435356,2,pink_worm,32.36234780316182,12,0,25,5,6
145.3886789490213,211.15397418193749,2,pink_worm,39.35827519575099,12,0,25,5,6
84.20321849344643,206.45791007893163,2,pink_worm,32.79490067349478,12,0,25,5,6
146.40945078837126,207.8723935762926,2,pink_worm,33.90742374997042,12,0,25,5,6
81.6836186087917,210.79589569514928,2,pink_worm,38.04813945383444,12,0,25,5,6
142.08860846156696,213.38952083593304,2,pink_worm,39.14714226032473,12,0,25,5,6
145.51430567943726,204.73226133485198,2,pink_worm,39.218041838511375,12,0,25,5,6
148.13927275217372,206.20607178531748,2,pink_worm,34.13154031628494,12,0,25,5,6
123.26911187722881,210.78944651975942,2,pink_worm,36.87062970831117,12,0,25,5,6
167.3533375269414,212.3592568974457,2,pink_worm,33.343802197786886,12,0,25,5,6
129.23857888585837,207.31676671691002,2,pink_worm,32.66298510659587,12,0,25,5,6
81.1681794464547,204.1493782782462,2,pink_worm,36.805446381816395,12,0,25,5,6
134.27423588012013,208.65098310320337,2,pink_worm,37.596598145497005,12,0,25,5,6
136.06982748550837,210.77680390610217,2,pink_worm,34.16876913537172,12,0,25,5,6
152.40186425229956,210.18015651764236,2,pink_worm,34.88153365019079,12,0,25,5,6
