85.72905686372016,209.73930506597532,2,pink_worm,35.44642492412055,12,0,25,5,6
155.00917587334754,209.45031838258453,2,pink_worm,36.00234927370926,12,0,25,5,6
91.68302254004925,205.59798787626337,2,pink_worm,38.869461076743804,12,0,25,5,6
92.12587832217649,208.1821826457759,2,pink_worm,39.75231613888124,12,0,25,5,6
129.86496717108534,207.2500622119889,2,pink_worm,36.75954891603509,12,0,25,5,6
175.92496319887866,209.0608987349194,2,pink_worm,36.92462123061664,12,0,25,5,6
73.82596242841237,206.25840449868133,2,pink_worm,29.492686624029314,12,0,25,5,6
87.12190064172928,208.55129496248196,2,pink_worm,32.8323435332599,12,0,25,5,6
170.74613391899675,204.10229389548724,2,pink_worm,34.093631548431844,12,0,25,5,6
75.00605104446853,208.7674132255521,2,pink_worm,36.42375782595691,12,0,25,5,6
86.2960504275677,204.98338877980134,2,pink_worm,33.960772448447855,12,0,25,5,6
172.4845253109678,211.62982351155716,2,pink_worm,37.499541053522385,12,0,25,5,6
101.39058719190812,209.01314354145262,2,pink_worm,34.010763084928385,12,0,25,5,6
174.54567043632392,210.00715768553155,2,pink_worm,33.87371128530626,12,0,25,5,6
137.8493774190169,207.10840291578197,2,pink_worm,35.115279796332146,12,0,25,5,6
82.52867004198137,204.84492054195977,2,pink_worm,37.05920260894093,12,0,25,5,6
173.59895939067297,204.0475562490437,2,pink_worm,34.52119958137507,12,0,25,5,6
84.6882671254421,211.69014251884235,2,pink_worm,28.987885373465865,12,0,25,5,6
155.96927455404818,204.16287514730408,2,pink_worm,34.958802794003674,12,0,25,5,6
108.07275915377836,207.68681434489022,2,pink_worm,29.14536582550281,12,0,25,5,6
96.92370643920478,204.70249655444232,2,pink_worm,35.00021651361492,12,0,25,5,6
95.62424278870868,209.19175392208382,2,pink_worm,30.19597751238317,12,0,25,5,6
98.35140031370959,204.18680130778168,2,pink_worm,33.733377263487284,12,0,25,5,6
152.45760159407843,209.2484335283883,2,pink_worm,38.4191991453483,12,0,25,5,6
76.71343705849516,208.77065963398843,2,pink_worm,36.05289374965537,12,0,25,5,6
151.76676573641393,209.40331342865346,2,pink_worm,34.01287466386906,12,0,25,5,6
94.7948250374078,209.1184137540946,2,pink_worm,35.35937107796303,12,0,25,5,6
136.94956713000573,204.97945020500958,2,pink_worm,32.417504576382235,12,0,25,5,6
167.26669719607673,208.63204268814462,2,pink_worm,34.7192214746521,12,0,25,5,6
72.65097113204783,205.27394326764966,2,pink_worm,33.64788693324344,12,0,25,5,6
136.421812804203,210.02821442385647,2,pink_worm,33.138213862275094,12,0,25,5,6
104.90698699792931,206.02636798491005,2,pink_worm,31.360467116453158,12,0,25,5,6
117.75732964073927,208.61855184447305,2,pink_worm,30.63548689855171,12,0,25,5,6
162.69749150572028,206.75457738120016,2,pink_worm,35.41492921104029,12,0,25,5,6
82.86977561504202,204.06209248304543,2,pink_worm,31.966557378791073,12,0,25,5,6
122.17439730935472,207.16768877695839,2,pink_worm,38.75517979213025,12,0,25,5,6
174.93801026949316,205.94737767484384,2,pink_worm,34.124720697278434,12,0,25,5,6
77.64929002298196,206.06629004100444,2,pink_worm,38.45634359212383,12,0,25,5,6
80.33872730381611,205.44766451153578,2,pink_worm,37.9315809480844,12,0,25,5,6
132.39454414073305,213.45407767331224,2,pink_worm,35.11408103686527,12,0,25,5,6
133.15156352770146,206.14533309592576,2,pink_worm,33.68667910164688,12,0,25,5,6
73.27895615469022,207.2397072989979,2,pink_worm,31.952367702295582,12,0,25,5,6
152.84910428557242,207.7562646652637,2,pink_worm,40.813538114486306,12,0,25,5,6
152.96759991727725,204.22689074875606,2,pink_worm,28.697748824889285,12,0,25,5,6
85.55857842611266,204.10398225923828,2,pink_worm,34.79008682940551,12,0,25,5,6
160.23739110300482,204.9485887681349,2,pink_worm,35.43480588249727,12,0,25,5,6
86.96240840159874,206.09747895129894,2,pink_worm,34.67252235609995,12,0,25,5,6
69.90568938718168,207.9970667125532,2,pink_worm,37.88337175217487,12,0,25,5,6
143.93743986752332,206.99288636539023,2,pink_worm,30.403229509925744,12,0,25,5,6
172.78057212168292,211.14397744574313,2,pink_worm,39.49359315802306,12,0,25,5,6
149.281424927971,207.7325048064556,2,pink_worm,39.69484731320735,12,0,25,5,6
85.17983856223171,211.33122965158844,2,pink_worm,38.77548665246536,12,0,25,5,6
149.89487813869482,210.4689761141875,2,pink_worm,37.873002575394494,12,0,25,5,6
136.7446302745016,207.65824380192868,2,pink_worm,38.51161166013204,12,0,25,5,6
159.8737780202713,206.9927017384673,2,pink_worm,29.696161863956057,12,0,25,5,6
98.4472661834113,213.18667316369894,2,pink_worm,30.925850129449323,12,0,25,5,6
142.69250462438288,204.2851096942309,2,pink_worm,32.06201177255974,12,0,25,5,6
118.56909989057732,211.53321236710758,2,pink_worm,32.40667307523336,12,0,25,5,6
158.02533056938637,204.5023197505051,2,pink_worm,35.54046701006503,12,0,25,5,6
91.37050135273668,211.56594907331151,2,pink_worm,36.91618388075003,12,0,25,5,6
93.3394819707115,210.3452002390389,2,pink_worm,30.5899378645301,12,0,25,5,6
68.57049308430842,210.78313947610476,2,pink_worm,35.03060569339577,12,0,25,5,6
169.86838872905224,212.34661172852242,2,pink_worm,31.60875706259039,12,0,25,5,6
151.36096969777708,207.00808637907477,2,pink_worm,28.717191544313604,12,0,25,5,6
138.88386803439903,205.6706274014288,2,pink_worm,33.215002120247654,12,0,25,5,6
173.83961559461383,205.98164588589128,2,pink_worm,36.29287369745626,12,0,25,5,6
101.14771924141178,205.7581354163372,2,pink_worm,37.9647556383639,12,0,25,5,6
158.7742693595747,210.7306957634748,2,pink_worm,33.778497999655606,12,0,25,5,6
157.85737631904698,211.84254060417666,2,pink_worm,35.229344207685,12,0,25,5,6
168.93802301794852,204.9974153090776,2,pink_worm,33.0031974569233,12,0,25,5,6
148.88795422876123,213.48197160981206,2,pink_worm,37.81625906702009,12,0,25,5,6
117.71971577486998,206.08844303393045,2,pink_worm,36.155268049736776,12,0,25,5,6
77.73760607944078,210.52026578136977,2,pink_worm,32.72116849771844,12,0,25,5,6
75.1871552119289,208.81567812878475,2,pink_worm,36.16925163995487,12,0,25,5,6
105.36323057093908,207.2906349993828,2,pink_worm,37.60475947639607,12,0,25,5,6
115.17573700328487,204.87022649831187,2,pink_worm,34.26473841427725,12,0,25,5,6
151.40862499867202,207.27880483301772,2,pink_worm,32.0344671372621,12,0,25,5,6
93.5762569792512,204.78230692367515,2,pink_worm,37.43823398568135,12,0,25,5,6
167.94924389489216,211.35875498761527,2,pink_worm,35.78598541095493,12,0,25,5,6
122.20892582482551,208.00614860332237,2,pink_worm,29.906429902270467,12,0,25,5,6
121.0406103870267,210.98458833706349,2,pink_worm,33.32494754715207,12,0,25,5,6
170.78931734868175,206.62071306698476,2,pink_worm,29.67992903199481,12,0,25,5,6
115.02864531811095,208.92161019796328,2,pink_worm,37.80534835938505,12,0,25,5,6
145.25374865082173,204.66120265982394,2,pink_worm,36.69447503679139,12,0,25,5,6
159.37059811201686,209.3647345670395,2,pink_worm,37.32314405440617,12,0,25,5,6
104.00759795084556,211.71345452167,2,pink_worm,34.10882409604577,12,0,25,5,6
167.025632648446,209.26618013979694,2,pink_worm,34.57172561087051,12,0,25,5,6
72.70160471000324,213.09782844137996,2,pink_worm,36.218415960645544,12,0,25,5,6
143.6317073513277,206.64429406959854,2,pink_worm,30.346090341959624,12,0,25,5,6
133.4275200582359,211.11519465774668,2,pink_worm,35.88430305793225,12,0,25,5,6
70.71171538263832,210.7842320663512,2,pink_worm,32.033268233506526,12,0,25,5,6
118.88688351966337,206.35451378771785,2,pink_worm,32.98663410089733,12,0,25,5,6
108.64658230366521,205.71488689042874,2,pink_worm,34.76373847833425,12,0,25,5,6
102.72305477168221,213.17836471270016,2,pink_worm,34.64190824574895,12,0,25,5,6
69.42053410625546,205.93759783591605,2,pink_worm,33.49544756748325,12,0,25,5,6
112.16059077077756,212.21362929753394,2,pink_worm,30.03056186692713,12,0,25,5,6
78.67286985432315,210.3619529211402,2,pink_worm,35.269017664151534,12,0,25,5,6
75.186734952151,211.11746490220477,2,pink_worm,35.03228316574126,12,0,25,5,6
73.15406395426079,211.34986237639487,2,pink_worm,32.49444735727931,12,0,25,5,6
176,208.74999989999998,0,line,0,0,0,0,0,0
112.50771983172385,208.21791087625792,2,pink_worm,27.35956596982438,12,0,25,5,6
69.30889459356806,212.3271790589849,2,pink_worm,31.774237134576516,12,0,25,5,6
161.24904679853418,208.6568000162609,2,pink_worm,37.48232735666886,12,0,25,5,6
80.89064316576045,211.5687064393609,2,pink_worm,33.39584578387918,12,0,25,5,6
173.81131486419463,211.81289828634735,2,pink_worm,36.86387150724066,12,0,25,5,6
77.28577091407574,209.89958121258604,2,pink_worm,36.327331219394225,12,0,25,5,6
119.28292728635131,207.96888217317658,2,pink_worm,42.05108754270627,12,0,25,5,6
173.75652348475228,209.97115442500117,2,pink_worm,34.214071874184896,12,0,25,5,6
107.74465407899936,208.718469230521,2,pink_worm,38.511638023066105,12,0,25,5,6
138.8095478455997,209.241469530448,2,pink_worm,31.13293715003974,12,0,25,5,6
154.82144702506315,205.91683092534362,2,pink_worm,40.36513071121331,12,0,25,5,6
81.64583686814188,210.92376890919422,2,pink_worm,37.53797718986672,12,0,25,5,6
128.66975120860488,211.93709129298384,2,pink_worm,29.68199674663292,12,0,25,5,6
157.43862039228839,212.36607536730003,2,pink_worm,29.21007665595604,12,0,25,5,6
154.0148514540181,209.66455178432057,2,pink_worm,31.533913937865123,12,0,25,5,6
141.02044943573645,204.09219328246215,2,pink_worm,37.963672644140104,12,0,25,5,6
93.45755049465323,211.6229927778657,2,pink_worm,32.12459368360804,12,0,25,5,6
92.22113705885423,208.2009374146182,2,pink_worm,34.68073748109798,12,0,25,5,6
87.13081009420146,211.87871486034547,2,pink_worm,34.072329603137945,12,0,25,5,6
158.81744256124875,207.80496468576732,2,pink_worm,35.85836946215133,12,0,25,5,6
80.27343739186328,207.26132666356003,2,pink_worm,42.42904321406322,12,0,25,5,6
72.72228123243606,206.62400548493656,2,pink_worm,39.26387990425737,12,0,25,5,6
146.63855164510284,206.7171051451696,2,pink_worm,38.17577554555089,12,0,25,5,6
167.072624321324,211.37236156233482,2,pink_worm,35.43686203480473,12,0,25,5,6
155.664327444788,204.03418762019467,2,pink_worm,29.611876893249615,12,0,25,5,6
86.5260300896059,209.87347549597916,2,pink_worm,34.492712821755205,12,0,25,5,6
73.36257903761638,212.49566709449635,2,pink_worm,32.58320382797302,12,0,25,5,6
171.82933599845012,205.73395333458856,2,pink_worm,31.082137041718855,12,0,25,5,6
120.5533882295495,211.94922010450782,2,pink_worm,34.4517478274181,12,0,25,5,6
172.69329505312692,207.78356388417657,2,pink_worm,36.07914553316849,12,0,25,5,6
103.8703574164855,212.31195333049718,2,pink_worm,31.4450973262252,12,0,25,5,6
154.7523698906022,206.29754267876612,2,pink_worm,30.595236656833727,12,0,25,5,6
81.47356872004983,212.0534036032991,2,pink_worm,37.23533443551096,12,0,25,5,6
151.39883280220056,210.98095365776243,2,pink_worm,27.36241353329379,12,0,25,5,6
90.99069103358391,211.0994930716147,2,pink_worm,33.30678700755207,12,0,25,5,6
169.90868157617555,208.63454762699013,2,pink_worm,35.71843228244843,12,0,25,5,6
160.4686817708539,211.67321984596322,2,pink_worm,34.62481908833577,12,0,25,5,6
171.55633978595233,208.71366746775968,2,pink_worm,40.22611433416755,12,0,25,5,6
166.87246945073508,208.8633266670184,2,pink_worm,32.8281522638053,12,0,25,5,6
130.6479550728814,212.18446889809402,2,pink_worm,35.11821273922319,12,0,25,5,6
128.30425661839868,211.21525129320267,2,pink_worm,34.101342077803594,12,0,25,5,6
97.76046416449863,211.71860740152687,2,pink_worm,37.04724950191234,12,0,25,5,6
170.73025238544727,210.6566173922568,2,pink_worm,34.60995463022122,12,0,25,5,6
137.7802065217026,208.9589341299406,2,pink_worm,34.75707277550114,12,0,25,5,6
133.5628554140917,210.13427734324344,2,pink_worm,31.88520626925734,12,0,25,5,6
114.38151294280203,205.43710285783652,2,pink_worm,31.664250619223417,12,0,25,5,6
106.41157508136557,207.07588381970675,2,pink_worm,37.81230664947684,12,0,25,5,6
105.51186110159071,211.1052532033348,2,pink_worm,38.01991267156512,12,0,25,5,6
70.81647541530594,212.27125056347052,2,pink_worm,34.485886046840626,12,0,25,5,6
115.33490610559551,209.9748114819647,2,pink_worm,31.85966449015897,12,0,25,5,6
111.3586946628345,211.801504812738,2,pink_worm,31.943341732542923,12,0,25,5,6
167.93511376336866,205.74428266895387,2,pink_worm,35.024936145835326,12,0,25,5,6
80.04003476567014,211.86803966073177,2,pink_worm,32.14391335790519,12,0,25,5,6
123.99591440722085,207.46786093803658,2,pink_worm,33.530967739237866,12,0,25,5,6
168.25417801455984,207.11441602066353,2,pink_worm,34.68693763972789,12,0,25,5,6
118.3756189513581,209.3000095437072,2,pink_worm,31.46945143611007,12,0,25,5,6
121.56956645642818,212.7832066726766,2,pink_worm,33.258559962070635,12,0,25,5,6
171.77209541155105,212.41893067323673,2,pink_worm,39.89700645024827,12,0,25,5,6
160.08619226739233,206.6425665494788,2,pink_worm,35.83781052662232,12,0,25,5,6
122.7246238166366,206.3001068371232,2,pink_worm,30.607253064657854,12,0,25,5,6
101.02003565125867,212.65822551517454,2,pink_worm,33.474893065075776,12,0,25,5,6
154.9082835815186,213.11579279495896,2,pink_worm,29.75480733594332,12,0,25,5,6
117.56034723694063,210.75820247743226,2,pink_worm,37.69067541846147,12,0,25,5,6
140.9204546778107,209.62756661260883,2,pink_worm,37.655313381310634,12,0,25,5,6
98.4301222262587,204.84472770061282,2,pink_worm,37.88521886290753,12,0,25,5,6
170.9693421910591,205.36033353454354,2,pink_worm,37.687174746769955,12,0,25,5,6
166.3741542474794,211.14261734219153,2,pink_worm,30.722166144887357,12,0,25,5,6
174.65586414337142,212.82992050932762,2,pink_worm,34.46790563319425,12,0,25,5,6
149.06538822158268,207.13103982239255,2,pink_worm,35.57288025901288,12,0,25,5,6
96.76520136691207,209.93447404613383,2,pink_worm,36.834831874439004,12,0,25,5,6
137.9340810030921,208.3933257778391,2,pink_worm,37.41847923387487,12,0,25,5,6
145.0536551975121,210.77801640454885,2,pink_worm,36.18823616195827,12,0,25,5,6
136.72319796555485,205.86706689879142,2,pink_worm,37.21528856632645,12,0,25,5,6
137.64849051489608,207.54867945082628,2,pink_worm,34.93108985378073,12,0,25,5,6
166.44652866147544,205.15835577537047,2,pink_worm,30.992450464566023,12,0,25,5,6
100.92785789050899,210.36971118155913,2,pink_worm,39.39081917096934,12,0,25,5,6
78.8274898949569,211.75300285701874,2,pink_worm,34.52996206272479,12,0,25,5,6
106.99796018559866,207.51790697306592,2,pink_worm,38.03095316096503,12,0,25,5,6
118.64979466156481,210.6463865672062,2,pink_worm,41.93443857015147,12,0,25,5,6
105.71331363085335,208.44215296777398,2,pink_worm,39.76187693721671,12,0,25,5,6
166.53302882011886,207.39912471470572,2,pink_worm,33.43581402704245,12,0,25,5,6
83.37255471246417,206.37758371859547,2,pink_worm,32.99023650975567,12,0,25,5,6
157.4976787833712,211.1580400609479,2,pink_worm,32.560385334543504,12,0,25,5,6
165.40274349683108,205.55926521607273,2,pink_worm,35.52239201549126,12,0,25,5,6
175.75110448691345,209.11985214007677,2,pink_worm,35.61592576543612,12,0,25,5,6
98.16342701417516,204.32127477770342,2,pink_worm,38.34815995019747,12,0,25,5,6
95.93232826718288,204.2873642814728,2,pink_worm,36.079183542446046,12,0,25,5,6
108.3387233834026,207.9950753941109,2,pink_worm,33.18542758267772,12,0,25,5,6
114.62181237444726,208.64389918024875,2,pink_worm,38.65722789651052,12,0,25,5,6
157.91856433427307,210.03916382637075,2,pink_worm,33.182060814633886,12,0,25,5,6
98.01128536427012,207.4937151761916,2,pink_worm,33.59545578513257,12,0,25,5,6
115.84261782586705,211.25585912940772,2,pink_worm,32.48184559609865,12,0,25,5,6
71.4101623640293,212.67598269426523,2,pink_worm,36.28245943317429,12,0,25,5,6
81.89216950799928,209.3578683359761,2,pink_worm,37.70890051813908,12,0,25,5,6
110.29923071797481,207.29920499259916,2,pink_worm,34.93141364979259,12,0,25,5,6
75.73969389309445,210.60209946928202,2,pink_worm,39.33599094476436,12,0,25,5,6
157.91133072914948,206.66601983417064,2,pink_worm,34.4154473860371,12,0,25,5,6
174.69562531266104,208.45474020803638,2,pink_worm,32.43276105221838,12,0,25,5,6
95.30978907876457,204.69044916705838,2,pink_worm,34.74373947540587,12,0,25,5,6
136.201612857118,204.21614926163892,2,pink_worm,29.23705832788724,12,0,25,5,6
139.41528781532543,206.46141658918324,2,pink_worm,32.22419538055153,12,0,25,5,6
127.64207047995649,206.16554853171465,2,pink_worm,34.14170346135977,12,0,25,5,6
123.28423226072802,208.675805251269,2,pink_worm,32.36935997884022,12,0,25,5,6
158.44461480149113,209.6563168659644,2,pink_worm,34.796293797920185,12,0,25,5,6
139.23037855780524,209.8157974650683,2,pink_worm,35.985107837386835,12,0,25,5,6
134.03158884776872,207.44905198427978,2,pink_worm,33.012927887646676,12,0,25,5,6
132.50023447301731,211.32082739987663,2,pink_worm,38.39170814106288,12,0,25,5,6
125.3295733066831,206.241416301164,2,pink_worm,38.1097856291846,12,0,25,5,6
143.8375584531547,207.9047009220932,2,pink_worm,35.76605521650141,12,0,25,5,6
140.50978944382263,204.1948598576446,2,pink_worm,32.81351142350448,12,0,25,5,6
167.26798725419212,206.64667034293825,2,pink_worm,29.291067177888756,12,0,25,5,6
130.7965169976926,209.03370317746808,2,pink_worm,35.091979275615294,12,0,25,5,6
81.76972277580813,208.27271312383004,2,pink_worm,29.305099606945586,12,0,25,5,6
121.77079857879966,212.955036676059,2,pink_worm,37.160352546130945,12,0,25,5,6
115.3238679287567,209.39981276803755,2,pink_worm,31.85681263499871,12,0,25,5,6
118.72664278584475,210.26917182974344,2,pink_worm,34.04443378168055,12,0,25,5,6
110.46052077099965,210.26571826311985,2,pink_worm,32.65563275089024,12,0,25,5,6
74.25773848125422,206.91769922624397,2,pink_worm,32.707972755307324,12,0,25,5,6
173.1002296827822,211.76872453728498,2,pink_worm,33.629632665489424,12,0,25,5,6
91.61653672693899,212.3393524678315,2,pink_worm,35.00140255935369,12,0,25,5,6
114.85179472810918,213.44901937972256,2,pink_worm,38.45258362456762,12,0,25,5,6
165.8424465487322,206.3040187168469,2,pink_worm,35.854315951728,12,0,25,5,6
161.58116867141186,213.02365318402346,2,pink_worm,32.105132401551955,12,0,25,5,6
97.07556824540885,211.10753265640108,2,pink_worm,37.79502348150619,12,0,25,5,6
90.14345720282611,210.86617331680637,2,pink_worm,30.284469760063402,12,0,25,5,6
92.90491517280404,209.61657242247028,2,pink_worm,30.39897757998698,12,0,25,5,6
142.3872904515926,207.6723920666215,2,pink_worm,32.357015795236066,12,0,25,5,6
126.93087952158811,209.71791771199258,2,pink_worm,35.59138219999268,12,0,25,5,6
114.04455670601973,206.6639322790087,2,pink_worm,35.0041453225829,12,0,25,5,6
102.28263434583373,210.14119290993273,2,pink_worm,33.91294774944033,12,0,25,5,6
108.74148451523439,209.0681085477182,2,pink_worm,37.48295809635672,12,0,25,5,6
110.78446153464196,210.21186734402315,2,pink_worm,32.13236296421384,12,0,25,5,6
151.61382323738104,205.34312180247682,2,pink_worm,37.12954046274101,12,0,25,5,6
120.20575466045047,212.48200884656723,2,pink_worm,35.27438134359049,12,0,25,5,6
160.06665345408354,207.73223755699073,2,pink_worm,39.96965103688109,12,0,25,5,6
109.33758697368617,204.47745220088473,2,pink_worm,33.79260423823004,12,0,25,5,6
69.69191267517513,210.16436715735284,2,pink_worm,38.98832891042636,12,0,25,5,6
76.61520376235892,210.2225157898049,2,pink_worm,32.39640420683114,12,0,25,5,6
128.3592795227697,210.55660410681247,2,pink_worm,37.635648610590536,12,0,25,5,6
125.51348909450952,212.4181777481082,2,pink_worm,38.51820864969201,12,0,25,5,6
150.257627487412,206.3277318700729,2,pink_worm,32.97207675374466,12,0,25,5,6
110.36654095792443,210.24125479503854,2,pink_worm,33.44057342540129,12,0,25,5,6
136.0998521857789,206.00141644167792,2,pink_worm,31.02438810251199,12,0,25,5,6
99.63100890728003,211.36576400119566,2,pink_worm,35.70889615491622,12,0,25,5,6
175.14526549942997,207.6624218190055,2,pink_worm,31.334787394544488,12,0,25,5,6
96.17048331891182,212.181761166626,2,pink_worm,36.2876195095436,12,0,25,5,6
138.11068613484215,207.30938502040922,2,pink_worm,34.1812750163213,12,0,25,5,6
97.25401506364594,208.18573669198716,2,pink_worm,33.48248789153921,12,0,25,5,6
125.94311617289549,204.1428964115891,2,pink_worm,40.71848762805455,12,0,25,5,6
139.0213067759401,204.3179844544313,2,pink_worm,30.39809877843009,12,0,25,5,6
157.53452634337813,208.43269870363923,2,pink_worm,36.44799643650213,12,0,25,5,6
155.0853950758476,204.16629569567894,2,pink_worm,33.05194127710453,12,0,25,5,6
